"dateTime","value__bpm","value__confidence"
"02/02/19 21:24:04","74","0"
"02/02/19 21:28:04","70","0"
"02/02/19 21:33:53","70","0"
"02/02/19 22:07:09","70","0"
"02/02/19 22:07:15","70","0"
"02/02/19 22:11:40","70","0"
"02/02/19 22:13:05","70","0"
"02/02/19 22:13:15","70","0"
"02/02/19 22:18:14","70","0"
"02/02/19 22:32:06","70","0"
"02/02/19 22:35:58","70","0"
"02/02/19 22:38:19","70","0"
"02/02/19 22:46:17","70","0"
"02/02/19 22:46:27","67","2"
"02/02/19 23:08:39","70","0"
"02/02/19 23:08:54","70","0"
"02/02/19 23:08:59","84","2"
"02/02/19 23:09:14","81","0"
"02/02/19 23:09:29","81","0"
"02/02/19 23:09:44","85","0"
"02/02/19 23:09:49","107","0"
"02/02/19 23:10:04","107","0"
"02/02/19 23:10:09","102","0"
"02/02/19 23:10:14","73","3"
"02/02/19 23:10:19","74","3"
"02/02/19 23:10:24","71","3"
"02/02/19 23:10:29","68","3"
"02/02/19 23:10:39","67","2"
"02/02/19 23:10:44","66","2"
"02/02/19 23:10:59","75","3"
"02/02/19 23:11:04","77","2"
"02/02/19 23:11:14","76","2"
"02/02/19 23:11:29","76","2"
"02/02/19 23:11:30","76","2"
"02/02/19 23:11:35","75","2"
"02/02/19 23:11:45","73","2"
"02/02/19 23:11:50","72","2"
"02/02/19 23:12:05","72","2"
"02/02/19 23:12:15","71","2"
"02/02/19 23:12:20","70","2"
"02/02/19 23:12:35","70","2"
"02/02/19 23:12:40","69","2"
"02/02/19 23:12:45","68","2"
"02/02/19 23:12:50","69","2"
"02/02/19 23:12:55","67","3"
"02/02/19 23:13:00","67","2"
"02/02/19 23:13:10","66","2"
"02/02/19 23:13:25","66","2"
"02/02/19 23:13:40","66","2"
"02/02/19 23:13:50","70","3"
"02/02/19 23:13:55","69","3"
"02/02/19 23:14:00","66","3"
"02/02/19 23:14:05","65","3"
"02/02/19 23:14:10","64","3"
"02/02/19 23:14:15","62","2"
"02/02/19 23:14:20","63","2"
"02/02/19 23:14:25","63","3"
"02/02/19 23:14:30","63","2"
"02/02/19 23:14:40","64","2"
"02/02/19 23:14:45","64","3"
"02/02/19 23:14:52","64","3"
"02/02/19 23:15:02","64","2"
"02/02/19 23:15:07","65","3"
"02/02/19 23:15:12","66","3"
"02/02/19 23:15:17","65","3"
"02/02/19 23:15:27","67","3"
"02/02/19 23:15:32","66","3"
"02/02/19 23:15:37","66","2"
"02/02/19 23:15:52","66","2"
"02/02/19 23:15:57","65","2"
"02/02/19 23:16:12","65","2"
"02/02/19 23:16:22","61","3"
"02/02/19 23:16:27","60","3"
"02/02/19 23:16:37","61","3"
"02/02/19 23:16:42","59","3"
"02/02/19 23:16:47","60","3"
"02/02/19 23:16:52","64","3"
"02/02/19 23:16:57","67","3"
"02/02/19 23:17:02","64","3"
"02/02/19 23:17:07","61","3"
"02/02/19 23:17:22","61","3"
"02/02/19 23:17:27","62","3"
"02/02/19 23:17:32","63","3"
"02/02/19 23:17:47","63","2"
"02/02/19 23:18:02","62","2"
"02/02/19 23:18:17","62","2"
"02/02/19 23:18:27","65","3"
"02/02/19 23:18:34","62","3"
"02/02/19 23:18:39","60","3"
"02/02/19 23:18:44","61","3"
"02/02/19 23:18:49","60","3"
"02/02/19 23:18:59","61","3"
"02/02/19 23:19:09","60","3"
"02/02/19 23:19:14","61","3"
"02/02/19 23:19:29","63","2"
"02/02/19 23:19:44","63","2"
"02/02/19 23:19:59","64","2"
"02/02/19 23:20:04","69","2"
"02/02/19 23:20:09","66","3"
"02/02/19 23:20:14","63","3"
"02/02/19 23:20:19","62","2"
"02/02/19 23:20:34","65","3"
"02/02/19 23:20:44","64","3"
"02/02/19 23:20:49","61","3"
"02/02/19 23:20:54","62","3"
"02/02/19 23:21:04","61","3"
"02/02/19 23:21:14","62","3"
"02/02/19 23:21:24","63","3"
"02/02/19 23:21:29","64","3"
"02/02/19 23:21:34","65","3"
"02/02/19 23:21:39","65","2"
"02/02/19 23:21:44","64","2"
"02/02/19 23:21:54","65","2"
"02/02/19 23:21:59","70","2"
"02/02/19 23:22:06","65","3"
"02/02/19 23:22:11","64","3"
"02/02/19 23:22:16","64","2"
"02/02/19 23:22:26","63","2"
"02/02/19 23:22:31","64","2"
"02/02/19 23:22:46","68","3"
"02/02/19 23:22:51","65","3"
"02/02/19 23:22:56","62","3"
"02/02/19 23:23:01","61","3"
"02/02/19 23:23:06","63","3"
"02/02/19 23:23:16","64","3"
"02/02/19 23:23:21","65","3"
"02/02/19 23:23:26","66","3"
"02/02/19 23:23:31","65","3"
"02/02/19 23:23:36","64","3"
"02/02/19 23:23:51","64","3"
"02/02/19 23:23:56","65","3"
"02/02/19 23:24:01","66","3"
"02/02/19 23:24:06","65","3"
"02/02/19 23:24:11","64","3"
"02/02/19 23:24:16","64","2"
"02/02/19 23:24:21","64","3"
"02/02/19 23:24:36","65","2"
"02/02/19 23:24:41","65","3"
"02/02/19 23:24:46","65","2"
"02/02/19 23:24:51","66","3"
"02/02/19 23:24:56","65","3"
"02/02/19 23:25:03","70","3"
"02/02/19 23:25:08","71","3"
"02/02/19 23:25:13","67","3"
"02/02/19 23:25:18","65","3"
"02/02/19 23:25:23","64","3"
"02/02/19 23:25:28","63","3"
"02/02/19 23:25:33","64","3"
"02/02/19 23:25:38","63","3"
"02/02/19 23:25:43","64","3"
"02/02/19 23:25:48","65","3"
"02/02/19 23:25:53","64","3"
"02/02/19 23:25:58","63","3"
"02/02/19 23:26:03","63","2"
"02/02/19 23:26:13","64","3"
"02/02/19 23:26:18","65","3"
"02/02/19 23:26:23","64","3"
"02/02/19 23:26:33","63","3"
"02/02/19 23:26:38","62","3"
"02/02/19 23:26:43","61","3"
"02/02/19 23:26:48","62","3"
"02/02/19 23:26:53","62","2"
"02/02/19 23:26:58","61","3"
"02/02/19 23:27:03","62","3"
"02/02/19 23:27:08","62","2"
"02/02/19 23:27:13","63","3"
"02/02/19 23:27:18","64","3"
"02/02/19 23:27:23","66","3"
"02/02/19 23:27:29","63","3"
"02/02/19 23:27:39","66","3"
"02/02/19 23:27:44","68","3"
"02/02/19 23:27:49","69","3"
"02/02/19 23:27:59","70","3"
"02/02/19 23:28:04","68","3"
"02/02/19 23:28:09","67","3"
"02/02/19 23:28:14","68","2"
"02/02/19 23:28:19","66","2"
"02/02/19 23:28:24","65","2"
"02/02/19 23:28:29","66","3"
"02/02/19 23:28:34","64","3"
"02/02/19 23:28:44","63","3"
"02/02/19 23:28:54","64","3"
"02/02/19 23:28:59","63","3"
"02/02/19 23:29:04","62","3"
"02/02/19 23:29:14","63","3"
"02/02/19 23:29:19","65","3"
"02/02/19 23:29:29","64","2"
"02/02/19 23:29:34","65","3"
"02/02/19 23:29:39","64","3"
"02/02/19 23:29:44","63","3"
"02/02/19 23:29:49","64","2"
"02/02/19 23:29:54","63","3"
"02/02/19 23:30:04","64","3"
"02/02/19 23:30:09","62","3"
"02/02/19 23:30:14","65","3"
"02/02/19 23:30:20","71","3"
"02/02/19 23:30:25","70","3"
"02/02/19 23:30:30","69","2"
"02/02/19 23:30:35","64","3"
"02/02/19 23:30:50","63","3"
"02/02/19 23:30:55","64","2"
"02/02/19 23:31:10","64","2"
"02/02/19 23:31:15","67","2"
"02/02/19 23:31:25","72","2"
"02/02/19 23:31:40","66","3"
"02/02/19 23:31:45","67","3"
"02/02/19 23:31:50","65","3"
"02/02/19 23:31:55","65","2"
"02/02/19 23:32:00","64","2"
"02/02/19 23:32:10","63","2"
"02/02/19 23:32:15","68","3"
"02/02/19 23:32:20","65","3"
"02/02/19 23:32:25","61","3"
"02/02/19 23:32:30","59","3"
"02/02/19 23:32:40","62","3"
"02/02/19 23:32:50","61","3"
"02/02/19 23:33:00","60","3"
"02/02/19 23:33:05","59","3"
"02/02/19 23:33:15","59","2"
"02/02/19 23:33:25","66","3"
"02/02/19 23:33:30","68","3"
"02/02/19 23:33:35","65","3"
"02/02/19 23:33:43","62","2"
"02/02/19 23:33:48","57","3"
"02/02/19 23:33:53","59","3"
"02/02/19 23:33:58","60","3"
"02/02/19 23:34:03","58","3"
"02/02/19 23:34:08","59","3"
"02/02/19 23:34:13","60","3"
"02/02/19 23:34:18","59","3"
"02/02/19 23:34:28","58","3"
"02/02/19 23:34:38","58","2"
"02/02/19 23:34:43","60","3"
"02/02/19 23:34:48","63","2"
"02/02/19 23:34:53","63","3"
"02/02/19 23:34:58","62","3"
"02/02/19 23:35:03","61","3"
"02/02/19 23:35:08","62","2"
"02/02/19 23:35:23","63","3"
"02/02/19 23:35:33","62","3"
"02/02/19 23:35:38","60","3"
"02/02/19 23:35:43","61","3"
"02/02/19 23:35:53","63","3"
"02/02/19 23:36:03","62","3"
"02/02/19 23:36:18","62","3"
"02/02/19 23:36:23","59","3"
"02/02/19 23:36:28","57","3"
"02/02/19 23:36:33","58","3"
"02/02/19 23:36:38","59","3"
"02/02/19 23:36:45","60","3"
"02/02/19 23:36:50","61","2"
"02/02/19 23:36:55","66","3"
"02/02/19 23:37:00","68","3"
"02/02/19 23:37:10","66","3"
"02/02/19 23:37:15","64","3"
"02/02/19 23:37:20","66","3"
"02/02/19 23:37:25","69","3"
"02/02/19 23:37:30","68","3"
"02/02/19 23:37:35","65","3"
"02/02/19 23:37:40","63","3"
"02/02/19 23:37:45","61","3"
"02/02/19 23:37:55","62","3"
"02/02/19 23:38:05","63","3"
"02/02/19 23:38:10","62","3"
"02/02/19 23:38:15","62","2"
"02/02/19 23:38:20","66","3"
"02/02/19 23:38:30","65","3"
"02/02/19 23:38:35","65","2"
"02/02/19 23:38:50","65","2"
"02/02/19 23:38:55","65","3"
"02/02/19 23:39:00","66","3"
"02/02/19 23:39:05","67","3"
"02/02/19 23:39:10","69","3"
"02/02/19 23:39:15","72","3"
"02/02/19 23:39:20","72","2"
"02/02/19 23:39:30","73","3"
"02/02/19 23:39:36","74","2"
"02/02/19 23:39:51","74","2"
"02/02/19 23:40:01","73","2"
"02/02/19 23:40:06","75","3"
"02/02/19 23:40:11","77","2"
"02/02/19 23:40:16","76","3"
"02/02/19 23:40:21","76","2"
"02/02/19 23:40:26","75","2"
"02/02/19 23:40:31","73","2"
"02/02/19 23:40:41","72","2"
"02/02/19 23:40:46","70","3"
"02/02/19 23:40:51","70","2"
"02/02/19 23:41:06","70","2"
"02/02/19 23:41:11","67","3"
"02/02/19 23:41:16","66","2"
"02/02/19 23:41:31","66","2"
"02/02/19 23:41:36","65","2"
"02/02/19 23:41:41","63","3"
"02/02/19 23:41:46","62","2"
"02/02/19 23:42:01","61","2"
"02/02/19 23:42:11","61","1"
"02/02/19 23:42:16","67","3"
"02/02/19 23:42:26","62","3"
"02/02/19 23:42:31","63","3"
"02/02/19 23:42:41","64","3"
"02/02/19 23:42:51","61","3"
"02/02/19 23:42:56","64","3"
"02/02/19 23:43:03","64","3"
"02/02/19 23:43:13","68","3"
"02/02/19 23:43:18","66","3"
"02/02/19 23:43:23","64","3"
"02/02/19 23:43:28","62","3"
"02/02/19 23:43:33","63","3"
"02/02/19 23:43:43","64","3"
"02/02/19 23:43:48","64","2"
"02/02/19 23:43:58","66","3"
"02/02/19 23:44:13","65","2"
"02/02/19 23:44:18","66","2"
"02/02/19 23:44:33","66","2"
"02/02/19 23:44:38","68","3"
"02/02/19 23:44:43","69","3"
"02/02/19 23:44:48","66","3"
"02/02/19 23:44:58","66","2"
"02/02/19 23:45:03","65","2"
"02/02/19 23:45:18","65","2"
"02/02/19 23:45:28","65","1"
"02/02/19 23:45:33","66","1"
"02/02/19 23:45:48","68","1"
"02/02/19 23:45:58","69","2"
"02/02/19 23:46:08","70","2"
"02/02/19 23:46:13","72","3"
"02/02/19 23:46:18","72","2"
"02/02/19 23:46:23","71","2"
"02/02/19 23:46:38","72","2"
"02/02/19 23:46:40","72","2"
"02/02/19 23:46:50","74","2"
"02/02/19 23:46:55","76","2"
"02/02/19 23:47:10","76","1"
"02/02/19 23:47:25","69","2"
"02/02/19 23:47:30","70","2"
"02/02/19 23:47:35","69","2"
"02/02/19 23:47:50","69","2"
"02/02/19 23:47:55","69","1"
"02/02/19 23:48:00","72","1"
"02/02/19 23:48:05","73","2"
"02/02/19 23:48:15","76","1"
"02/02/19 23:48:20","78","2"
"02/02/19 23:48:30","68","3"
"02/02/19 23:48:35","69","2"
"02/02/19 23:48:40","71","2"
"02/02/19 23:48:45","72","3"
"02/02/19 23:48:50","71","3"
"02/02/19 23:48:55","70","3"
"02/02/19 23:49:00","72","3"
"02/02/19 23:49:05","70","3"
"02/02/19 23:49:10","71","3"
"02/02/19 23:49:15","70","3"
"02/02/19 23:49:20","69","3"
"02/02/19 23:49:30","67","3"
"02/02/19 23:49:40","69","2"
"02/02/19 23:49:46","69","3"
"02/02/19 23:49:51","71","3"
"02/02/19 23:49:56","73","3"
"02/02/19 23:50:01","69","3"
"02/02/19 23:50:06","69","2"
"02/02/19 23:50:21","70","2"
"02/02/19 23:50:26","72","2"
"02/02/19 23:50:31","75","2"
"02/02/19 23:50:36","78","2"
"02/02/19 23:50:41","79","2"
"02/02/19 23:50:51","78","2"
"02/02/19 23:50:56","80","2"
"02/02/19 23:51:01","82","2"
"02/02/19 23:51:06","85","2"
"02/02/19 23:51:21","74","3"
"02/02/19 23:51:26","69","3"
"02/02/19 23:51:31","66","3"
"02/02/19 23:51:36","66","2"
"02/02/19 23:51:46","65","2"
"02/02/19 23:51:51","63","2"
"02/02/19 23:51:56","67","2"
"02/02/19 23:52:01","63","3"
"02/02/19 23:52:06","61","2"
"02/02/19 23:52:11","60","2"
"02/02/19 23:52:16","58","3"
"02/02/19 23:52:21","57","3"
"02/02/19 23:52:28","54","3"
"02/02/19 23:52:33","55","3"
"02/02/19 23:52:43","57","3"
"02/02/19 23:52:48","58","3"
"02/02/19 23:52:58","60","3"
"02/02/19 23:53:03","60","2"
"02/02/19 23:53:08","59","3"
"02/02/19 23:53:13","59","2"
"02/02/19 23:53:18","56","3"
"02/02/19 23:53:23","55","3"
"02/02/19 23:53:28","56","3"
"02/02/19 23:53:33","55","2"
"02/02/19 23:53:38","62","3"
"02/02/19 23:53:43","62","2"
"02/02/19 23:53:48","61","2"
"02/02/19 23:53:53","57","3"
"02/02/19 23:53:58","58","3"
"02/02/19 23:54:03","60","3"
"02/02/19 23:54:08","63","3"
"02/02/19 23:54:13","63","2"
"02/02/19 23:54:23","65","2"
"02/02/19 23:54:33","64","2"
"02/02/19 23:54:43","65","2"
"02/02/19 23:54:48","64","2"
"02/02/19 23:54:53","66","2"
"02/02/19 23:54:58","67","2"
"02/02/19 23:55:08","65","2"
"02/02/19 23:55:15","64","2"
"02/02/19 23:55:20","62","2"
"02/02/19 23:55:25","63","1"
"02/02/19 23:55:30","66","3"
"02/02/19 23:55:35","64","2"
"02/02/19 23:55:50","64","2"
"02/02/19 23:55:55","66","2"
"02/02/19 23:56:00","65","2"
"02/02/19 23:56:05","66","2"
"02/02/19 23:56:10","65","2"
"02/02/19 23:56:15","64","2"
"02/02/19 23:56:20","63","2"
"02/02/19 23:56:30","62","2"
"02/02/19 23:56:35","64","3"
"02/02/19 23:56:40","62","3"
"02/02/19 23:56:45","61","3"
"02/02/19 23:56:50","61","2"
"02/02/19 23:57:00","66","3"
"02/02/19 23:57:05","68","2"
"02/02/19 23:57:15","67","2"
"02/02/19 23:57:20","66","2"
"02/02/19 23:57:25","65","2"
"02/02/19 23:57:35","63","3"
"02/02/19 23:57:40","60","3"
"02/02/19 23:57:45","60","2"
"02/02/19 23:58:00","64","3"
"02/02/19 23:58:05","69","2"
"02/02/19 23:58:11","65","3"
"02/02/19 23:58:16","64","2"
"02/02/19 23:58:21","63","3"
"02/02/19 23:58:26","64","3"
"02/02/19 23:58:31","66","3"
"02/02/19 23:58:36","63","3"
"02/02/19 23:58:41","60","3"
"02/02/19 23:58:46","58","3"
"02/02/19 23:58:56","59","3"
"02/02/19 23:59:06","60","3"
"02/02/19 23:59:11","60","2"
"02/02/19 23:59:21","58","2"
"02/02/19 23:59:26","60","3"
"02/02/19 23:59:31","59","3"
"02/02/19 23:59:36","58","3"
"02/02/19 23:59:41","60","3"
"02/02/19 23:59:46","62","3"
"02/02/19 23:59:51","63","3"
